,Timestamp,Marketcap,Price,Date
0,1648796692848,8290721290.161122,28.439955515616077,2022-04-01 07:04:52.848
1,1648800401955,8362974794.296592,28.680300120196225,2022-04-01 08:06:41.955
2,1648804024458,8368933423.713002,28.55055468578747,2022-04-01 09:07:04.458
3,1648807371722,8298143774.860573,28.470867332916377,2022-04-01 10:02:51.722
4,1648810894557,8289273111.339303,28.499731470641287,2022-04-01 11:01:34.557
5,1648814533494,8291264937.593277,28.34800335221688,2022-04-01 12:02:13.494
6,1648818093503,8280748008.190804,28.42462411878577,2022-04-01 13:01:33.503
7,1648821721753,8381300561.905756,28.60931987104481,2022-04-01 14:02:01.753
8,1648825364711,8477405613.750302,29.14493232197522,2022-04-01 15:02:44.711
9,1648828880012,8547737107.957025,29.30096805571094,2022-04-01 16:01:20.012
10,1648832524128,8552240414.424676,29.208540044013024,2022-04-01 17:02:04.128
11,1648836164961,8618663285.667263,29.557642074668312,2022-04-01 18:02:44.961
12,1648839699599,8607249221.504255,29.54288182855076,2022-04-01 19:01:39.599
13,1648843265766,8593938443.371334,29.545750220263272,2022-04-01 20:01:05.766
14,1648846943230,8581481172.42222,29.368489169795957,2022-04-01 21:02:23.230
15,1648850459020,8596192675.889162,29.50781906422281,2022-04-01 22:00:59.020
16,1648854114319,8548911408.103357,29.33793742984235,2022-04-01 23:01:54.319
17,1648857654809,8547292475.014626,29.37572480046033,2022-04-02 00:00:54.809
18,1648861406668,8645060422.136005,29.673044213641592,2022-04-02 01:03:26.668
19,1648864897236,8746724326.98121,30.02790373082208,2022-04-02 02:01:37.236
20,1648868437413,8672953065.051811,29.739707150918576,2022-04-02 03:00:37.413
21,1648872054569,8709091047.941835,29.885964785960425,2022-04-02 04:00:54.569
22,1648875760131,8739458380.944483,29.96378630248069,2022-04-02 05:02:40.131
23,1648879928343,8754150860.614061,30.002735700903628,2022-04-02 06:12:08.343
24,1648882922596,8726428347.56884,29.95553576076733,2022-04-02 07:02:02.596
25,1648886570608,8776390604.332808,30.08016904245421,2022-04-02 08:02:50.608
26,1648890545346,8829279697.93299,30.261899811306314,2022-04-02 09:09:05.346
27,1648893667274,8815423735.749146,30.366467436536723,2022-04-02 10:01:07.274
28,1648897228324,8852629468.011106,30.37338285051636,2022-04-02 11:00:28.324
29,1648900949204,8825124411.073784,30.188711969716845,2022-04-02 12:02:29.204
30,1648904574418,8857253615.880945,30.349085217979017,2022-04-02 13:02:54.418
31,1648908038181,8957197016.04584,30.656777112879464,2022-04-02 14:00:38.181
32,1648911693058,8812559011.965014,30.27205148707957,2022-04-02 15:01:33.058
33,1648915346760,8685180132.613785,29.76275289414908,2022-04-02 16:02:26.760
34,1648918826220,9082945433.731556,31.183357840002703,2022-04-02 17:00:26.220
35,1648922521005,9106529023.576843,31.22878620366265,2022-04-02 18:02:01.005
36,1648926203179,9258117751.009436,31.824743101380943,2022-04-02 19:03:23.179
37,1648929687490,9337134437.993113,32.04760096749935,2022-04-02 20:01:27.490
38,1648933334384,9522899500.44738,32.66321128016362,2022-04-02 21:02:14.384
39,1648936909291,9416093791.01077,32.22006564461832,2022-04-02 22:01:49.291
40,1648940492233,9256557971.49633,31.634689816875145,2022-04-02 23:01:32.233
41,1648944109399,9226831836.498602,31.356491359195907,2022-04-03 00:01:49.399
42,1648947699377,9157360552.414757,31.300098213074147,2022-04-03 01:01:39.377
43,1648951268628,8990769793.189495,30.846603228085318,2022-04-03 02:01:08.628
44,1648955002368,9120222533.884308,31.106523217102616,2022-04-03 03:03:22.368
45,1648958540868,9199137618.984833,31.64581645059065,2022-04-03 04:02:20.868
46,1648962141164,9310975002.139486,32.06794537879957,2022-04-03 05:02:21.164
47,1648965692818,9333673943.644072,32.10555613700235,2022-04-03 06:01:32.818
48,1648969215361,9470119594.845922,32.75722351890777,2022-04-03 07:00:15.361
49,1648972856134,9567950815.106953,32.64731032613366,2022-04-03 08:00:56.134
50,1648977133541,9498756981.118933,32.298463372220006,2022-04-03 09:12:13.541
51,1648980091227,9595848383.692366,32.76686782766337,2022-04-03 10:01:31.227
52,1648983728539,9682947033.663012,32.97809395710114,2022-04-03 11:02:08.539
53,1648987303377,9644688145.657082,33.06083639539066,2022-04-03 12:01:43.377
54,1648990877810,9590736277.521458,32.87412200479688,2022-04-03 13:01:17.810
55,1648994560241,9580426318.86329,32.73803455573287,2022-04-03 14:02:40.241
56,1648998106901,9490344827.217695,32.5574473344776,2022-04-03 15:01:46.901
57,1649001665829,9489677997.741556,32.38652685174301,2022-04-03 16:01:05.829
58,1649005230266,9444167107.854992,32.40994113055041,2022-04-03 17:00:30.266
59,1649008906986,9342359176.595615,31.909989650173618,2022-04-03 18:01:46.986
60,1649012610683,9301552616.514082,32.062617220785185,2022-04-03 19:03:30.683
61,1649016072650,9295860639.4495,31.837290703118672,2022-04-03 20:01:12.650
62,1649019652420,9330534458.09593,31.85077652280901,2022-04-03 21:00:52.420
63,1649023263393,9433965621.70461,32.19452023182053,2022-04-03 22:01:03.393
64,1649026866793,9519686505.391705,32.42458032573373,2022-04-03 23:01:06.793
65,1649030567659,9326112852.481504,31.93009046024804,2022-04-04 00:02:47.659
66,1649034032900,9304881981.101978,31.833300739976995,2022-04-04 01:00:32.900
67,1649037737731,9313022250.116953,32.109038521145365,2022-04-04 02:02:17.731
68,1649041344287,9314467787.476831,32.0131928025015,2022-04-04 03:02:24.287
69,1649044890005,9360442395.011885,31.97544722285725,2022-04-04 04:01:30.005
70,1649048476814,9321796545.806494,31.96869722002717,2022-04-04 05:01:16.814
71,1649052104365,9407712421.744375,32.208780819725064,2022-04-04 06:01:44.365
72,1649055795964,9463703503.428013,32.47037635673596,2022-04-04 07:03:15.964
73,1649059386297,9476605321.36405,32.438829745267704,2022-04-04 08:03:06.297
74,1649063386138,9412142988.082035,32.03264404600757,2022-04-04 09:09:46.138
75,1649066558109,9286946876.115677,31.682441990560392,2022-04-04 10:02:38.109
76,1649070133668,9100337264.03467,31.27755149981569,2022-04-04 11:02:13.668
77,1649073660387,9163725689.569777,31.329832695462144,2022-04-04 12:01:00.387
78,1649077322874,9069890829.750526,30.968028153244973,2022-04-04 13:02:02.874
79,1649080952994,9089450945.468285,31.20557668907281,2022-04-04 14:02:32.994
80,1649084652733,9045586494.91038,30.710015815203583,2022-04-04 15:04:12.733
81,1649088472647,8892657201.343176,30.455913206223308,2022-04-04 16:07:52.647
82,1649091808646,8985387706.144001,30.831179911163726,2022-04-04 17:03:28.646
83,1649095384490,8868347729.893122,30.243544818751147,2022-04-04 18:03:04.490
84,1649099014950,8932244044.447577,30.62301999294786,2022-04-04 19:03:34.950
85,1649102709721,9039821972.00217,30.96684181925096,2022-04-04 20:05:09.721
86,1649106104000,9100928364.574074,31.14283309127022,2022-04-04 21:01:44.000
87,1649109716813,9107728913.47132,31.17174186966373,2022-04-04 22:01:56.813
88,1649113352351,9079278188.595436,31.166551176164628,2022-04-04 23:02:32.351
89,1649116895337,9008278077.978205,30.889275315519647,2022-04-05 00:01:35.337
90,1649120909462,8875910504.77038,30.32698957565333,2022-04-05 01:08:29.462
91,1649124207607,8932346531.58052,30.51900947032813,2022-04-05 02:03:27.607
92,1649127733379,8942970908.86064,30.713723358475995,2022-04-05 03:02:13.379
93,1649131462656,8999121198.208263,30.817748498593076,2022-04-05 04:04:22.656
94,1649134926179,9070967843.349655,30.98522033281407,2022-04-05 05:02:06.179
95,1649138575690,9007507829.10292,30.89194507762988,2022-04-05 06:02:55.690
96,1649142286932,8969016533.862463,30.59161743149388,2022-04-05 07:04:46.932
97,1649145794072,9008457855.675465,30.85810727409552,2022-04-05 08:03:14.072
98,1649149636635,8985634632.483435,30.760120983114,2022-04-05 09:07:16.635
99,1649152972809,8935180816.994165,30.52997219911727,2022-04-05 10:02:52.809
100,1649156521174,8952692177.130318,30.67989114553104,2022-04-05 11:02:01.174
101,1649160162337,8905503415.061543,30.52592113748647,2022-04-05 12:02:42.337
102,1649163706615,9043723141.710903,30.951192622855903,2022-04-05 13:01:46.615
103,1649167424241,8930274485.086725,30.47646420830454,2022-04-05 14:03:44.241
104,1649170895311,8762752442.315859,30.07188710269049,2022-04-05 15:01:35.311
105,1649174595850,8757569329.966646,29.97893856835809,2022-04-05 16:03:15.850
106,1649178051732,8711025111.938717,29.87667922309688,2022-04-05 17:00:51.732
107,1649181619561,8827973403.432873,30.194601489146663,2022-04-05 18:00:19.561
108,1649185209049,8778362396.795961,30.018837173356832,2022-04-05 19:00:09.049
109,1649188930877,8761496940.235598,30.02808097100464,2022-04-05 20:02:10.877
110,1649192445527,8642834755.573568,29.631776809854568,2022-04-05 21:00:45.527
111,1649196103510,8656185116.812273,29.637046222837128,2022-04-05 22:01:43.510
112,1649199746657,8666087918.564518,29.64046197161089,2022-04-05 23:02:26.657
113,1649203371766,8619268358.278814,29.337570499612795,2022-04-06 00:02:51.766
114,1649207291812,8483752264.922791,29.02429751686769,2022-04-06 01:08:11.812
115,1649210493100,8471131696.857149,28.969565824977124,2022-04-06 02:01:33.100
116,1649214187560,8500774830.329312,29.01943281719195,2022-04-06 03:03:07.560
117,1649217700651,8447902910.968151,28.802480687766234,2022-04-06 04:01:40.651
118,1649221308234,8460242613.447928,29.0344814464417,2022-04-06 05:01:48.234
119,1649224838144,8508341883.206093,29.1366635230045,2022-04-06 06:00:38.144
120,1649228563958,8511608597.79829,29.24541070061236,2022-04-06 07:02:43.958
121,1649232096534,8554521319.763566,29.21124237974424,2022-04-06 08:01:36.534
122,1649235987205,8499290436.737046,29.13581256069109,2022-04-06 09:06:27.205
123,1649239269126,8501403374.301365,29.0579834973858,2022-04-06 10:01:09.126
124,1649242861733,8458309335.556821,28.972528636424958,2022-04-06 11:01:01.733
125,1649246438954,8354169464.812978,28.556704391392604,2022-04-06 12:00:38.954
126,1649250401020,8309244982.277193,28.4098532893566,2022-04-06 13:06:41.020
127,1649253639026,8193824697.501548,27.9046958150061,2022-04-06 14:00:39.026
128,1649257217663,8120147493.810983,27.79961980347618,2022-04-06 15:00:17.663
129,1649260900918,8095928752.91665,27.77443399162084,2022-04-06 16:01:40.918
130,1649264463887,8001305557.502141,27.392033507977608,2022-04-06 17:01:03.887
131,1649268132962,8000860095.580993,27.50549643229032,2022-04-06 18:02:12.962
132,1649271629870,8014542273.799303,27.4788336892044,2022-04-06 19:00:29.870
133,1649275341964,8039348334.81853,27.587523512930307,2022-04-06 20:02:21.964
134,1649278901600,8095007997.231028,27.70814441910579,2022-04-06 21:01:41.600
135,1649282583154,8062887310.345273,27.629937299723323,2022-04-06 22:03:03.154
136,1649286183923,7917834987.211219,27.10111643602316,2022-04-06 23:03:03.923
137,1649289791282,7876472319.348237,26.85019606893456,2022-04-07 00:03:11.282
138,1649293310492,7762615045.15992,26.569182318792272,2022-04-07 01:01:50.492
139,1649296915516,7886493253.356967,27.078312779487245,2022-04-07 02:01:55.516
140,1649300572135,7912789252.571734,27.2240322722817,2022-04-07 03:02:52.135
141,1649304178938,7931478394.411621,27.152912677560423,2022-04-07 04:02:58.938
142,1649307736834,7903823390.113978,27.176072675945708,2022-04-07 05:02:16.834
143,1649311311222,7927226305.760134,27.13094309922819,2022-04-07 06:01:51.222
144,1649314898265,7986999345.086244,27.36905422987736,2022-04-07 07:01:38.265
145,1649318601307,8044700843.43346,27.558478635887948,2022-04-07 08:03:21.307
146,1649322345242,8025793171.773689,27.460698294099966,2022-04-07 09:05:45.242
147,1649326414445,7974259085.88877,27.275359550877265,2022-04-07 10:13:34.445
148,1649329321953,7959276699.174927,27.32044625835761,2022-04-07 11:02:01.953
149,1649332925683,8060801500.4993105,27.54599772953309,2022-04-07 12:02:05.683
150,1649336573414,8036320201.000559,27.443270555372884,2022-04-07 13:02:53.414
151,1649340142984,7988112697.848081,27.444801670719944,2022-04-07 14:02:22.984
152,1649343635017,7962324072.045713,27.17696833761182,2022-04-07 15:00:35.017
153,1649347469509,7903660437.819653,27.213518843594656,2022-04-07 16:04:29.509
154,1649351039628,7963258078.432148,27.295398144512312,2022-04-07 17:03:59.628
155,1649354497929,8008894794.086008,27.40653909011399,2022-04-07 18:01:37.929
156,1649358019320,8062450088.217312,27.633944174922004,2022-04-07 19:00:19.320
157,1649361746968,8052636983.917033,27.531076936386675,2022-04-07 20:02:26.968
158,1649365303985,8083752069.948417,27.647321274916976,2022-04-07 21:01:43.985
159,1649368937898,8019298246.000293,27.443382353855025,2022-04-07 22:02:17.898
160,1649372534044,8068640278.374452,27.736808059282037,2022-04-07 23:02:14.044
161,1649376142993,8124195282.470744,27.737574302350843,2022-04-08 00:02:22.993
162,1649379603437,8080909290.850582,27.585789918654832,2022-04-08 01:00:03.437
163,1649383347282,8123053408.810277,27.79241640005348,2022-04-08 02:02:27.282
164,1649386919254,8147957697.470063,27.82930781665935,2022-04-08 03:01:59.254
165,1649390410358,8123634092.423959,27.862780679903263,2022-04-08 04:00:10.358
166,1649394148913,8121154963.989232,27.844118111365106,2022-04-08 05:02:28.913
167,1649397726453,8177288185.117735,27.93979188070322,2022-04-08 06:02:06.453
168,1649401283025,8170944948.777568,27.95725249457952,2022-04-08 07:01:23.025
169,1649404955488,8102530473.370319,27.90691320913104,2022-04-08 08:02:35.488
170,1649408504547,8202808207.99684,27.99086174132744,2022-04-08 09:01:44.547
171,1649412222129,8137944769.332543,27.801846326854704,2022-04-08 10:03:42.129
172,1649415756734,8095950073.664575,27.65624694189199,2022-04-08 11:02:36.734
173,1649419334456,7994086884.290688,27.22951150673245,2022-04-08 12:02:14.456
174,1649422883133,7944301401.26554,27.15783491482787,2022-04-08 13:01:23.133
175,1649426489571,7975956579.910707,27.429254802717537,2022-04-08 14:01:29.571
176,1649430220934,8371752872.545298,28.720583196046167,2022-04-08 15:03:40.934
177,1649433776951,8347548682.086138,28.499661691404008,2022-04-08 16:02:56.951
178,1649437359192,8281610464.855082,28.2328218318298,2022-04-08 17:02:39.192
179,1649440922264,8211794569.48984,28.13027830348531,2022-04-08 18:02:02.264
180,1649444573120,8209432665.189377,28.084618843269823,2022-04-08 19:02:53.120
181,1649448113684,8145722005.446202,27.81466705793385,2022-04-08 20:01:53.684
182,1649451742056,8111795404.759432,27.7709427931084,2022-04-08 21:02:22.056
183,1649455369630,8047506042.267923,27.37352697029876,2022-04-08 22:02:49.630
184,1649458945499,7921557322.555131,27.09845723397645,2022-04-08 23:02:25.499
185,1649462644971,7826780881.97016,26.89596564987625,2022-04-09 00:04:04.971
186,1649466189444,7928927819.219211,27.15869561560438,2022-04-09 01:03:09.444
187,1649469721004,7901419920.906876,27.13835989903778,2022-04-09 02:02:01.004
188,1649473435978,7865159056.171766,26.757997373437203,2022-04-09 03:03:55.978
189,1649477020900,7866774164.327084,26.95443787643573,2022-04-09 04:03:40.900
190,1649480605455,7937891276.655957,27.04770520273781,2022-04-09 05:03:25.455
191,1649484059362,7923082550.588081,27.1489172429508,2022-04-09 06:00:59.362
192,1649487729622,7922806046.957749,27.07106794033691,2022-04-09 07:02:09.622
193,1649491367453,7897166880.148111,27.09792058129896,2022-04-09 08:02:47.453
194,1649494985076,7949017142.045221,27.22712500087066,2022-04-09 09:03:05.076
195,1649498446395,7916979775.143308,27.144969322502696,2022-04-09 10:00:46.395
196,1649502161287,7928182375.3001585,27.12300486154218,2022-04-09 11:02:41.287
197,1649505806302,7938785924.740504,27.082606118373327,2022-04-09 12:03:26.302
198,1649509425075,7940755006.883311,27.210992176686755,2022-04-09 13:03:45.075
199,1649512897175,8009736805.9929,27.29850715147481,2022-04-09 14:01:37.175
200,1649516656646,7918782048.768851,27.148751299774933,2022-04-09 15:04:16.646
201,1649520085217,7869487847.36716,26.84397312940685,2022-04-09 16:01:25.217
202,1649523739235,7919175312.762018,27.075812536674704,2022-04-09 17:02:19.235
203,1649527420838,7938995426.83761,27.15253236935196,2022-04-09 18:03:40.838
204,1649530971042,7882029761.956955,26.931646444373577,2022-04-09 19:02:51.042
205,1649534459768,7867573769.332358,26.95145785126399,2022-04-09 20:00:59.768
206,1649538116988,7895680073.124391,26.95772295558674,2022-04-09 21:01:56.988
207,1649541726574,7911797416.404618,27.0343213662804,2022-04-09 22:02:06.574
208,1649545351410,7920997106.808615,27.04499934531251,2022-04-09 23:02:31.410
209,1649548976466,7977745097.766384,27.30296609583466,2022-04-10 00:02:56.466
210,1649552402530,7952009107.992755,27.18826218887896,2022-04-10 01:00:02.530
211,1649556105780,7982121915.534079,27.26789054683241,2022-04-10 02:01:45.780
212,1649559629210,7988945988.817781,27.39065192873442,2022-04-10 03:00:29.210
213,1649563337741,7985352030.841857,27.29858232375165,2022-04-10 04:02:17.741
214,1649566933284,7957799219.409418,27.1914491604165,2022-04-10 05:02:13.284
215,1649570550999,7919099110.593873,27.0416801237384,2022-04-10 06:02:30.999
216,1649574142397,7935721727.208319,27.134952768008564,2022-04-10 07:02:22.397
217,1649577710188,7909633673.425815,26.99945951698737,2022-04-10 08:01:50.188
218,1649581358008,7874321105.287671,26.95085775119349,2022-04-10 09:02:38.008
219,1649584971253,7882157861.490014,26.92493203320697,2022-04-10 10:02:51.253
220,1649588412589,7884346187.578155,26.957680096695714,2022-04-10 11:00:12.589
221,1649592174073,7902297689.287338,27.02057289528276,2022-04-10 12:02:54.073
222,1649595777314,7876491249.119321,26.859138536996504,2022-04-10 13:02:57.314
223,1649599346394,7759910419.367866,26.533733144897745,2022-04-10 14:02:26.394
224,1649602933693,7821720182.016398,26.738010366830547,2022-04-10 15:02:13.693
225,1649606619983,7826542255.660888,26.79804343880618,2022-04-10 16:03:39.983
226,1649610169180,7886728968.505991,26.9830305858733,2022-04-10 17:02:49.180
227,1649613622183,7978643632.725155,27.273777094315903,2022-04-10 18:00:22.183
228,1649617414217,7977131008.246887,27.28388688708579,2022-04-10 19:03:34.217
229,1649621012650,7985880790.899221,27.25965158337293,2022-04-10 20:03:32.650
230,1649624562046,7975467714.934294,27.21366845249895,2022-04-10 21:02:42.046
231,1649628153223,7893486819.952122,26.98712303142136,2022-04-10 22:02:33.223
232,1649631775546,7772050389.379031,26.680572462950693,2022-04-10 23:02:55.546
