,Timestamp,Marketcap,Price,Date
233,1649635422026,7844523395.245529,26.65897717746872,2022-04-11 00:03:42.026
234,1649638943641,7686103329.143321,26.293628032914704,2022-04-11 01:02:23.641
235,1649642579980,7730934027.125482,26.37918693784413,2022-04-11 02:02:59.980
236,1649646177440,7638704352.482894,25.941986485567664,2022-04-11 03:02:57.440
237,1649649699611,7603627188.958277,26.065997777853315,2022-04-11 04:01:39.611
238,1649653322282,7683936150.711663,26.29613431587357,2022-04-11 05:02:02.282
239,1649656917176,7702606909.859939,26.341745464383614,2022-04-11 06:01:57.176
240,1649660420727,7682362943.130242,26.245027470480537,2022-04-11 07:00:20.727
241,1649664261576,7709537371.659128,26.3890532652522,2022-04-11 08:04:21.576
242,1649667704452,7709358076.898217,26.369900170612645,2022-04-11 09:01:44.452
243,1649671449698,7519617668.363158,25.513708856963454,2022-04-11 10:04:09.698
244,1649675088908,7419868225.081588,25.464626935248127,2022-04-11 11:04:48.908
245,1649678560101,7375885615.041248,25.162044555192047,2022-04-11 12:02:40.101
246,1649682230108,7411435379.154107,25.33448840599247,2022-04-11 13:03:50.108
247,1649685730837,7338004643.259444,25.346981792798413,2022-04-11 14:02:10.837
248,1649689226562,7344603541.606828,25.11835359151977,2022-04-11 15:00:26.562
249,1649692913284,7324643382.830225,24.915910485297196,2022-04-11 16:01:53.284
250,1649696504207,7301207239.108186,25.01134179234365,2022-04-11 17:01:44.207
251,1649700237644,7329618184.359552,25.10707976371946,2022-04-11 18:03:57.644
252,1649703810795,7325815591.785273,25.027794816475154,2022-04-11 19:03:30.795
253,1649707381744,7217999876.998221,24.673943461571294,2022-04-11 20:03:01.744
254,1649710941995,7008774507.842229,23.95576360406505,2022-04-11 21:02:21.995
255,1649714571906,6937271300.205283,23.70946547303856,2022-04-11 22:02:51.906
256,1649718085763,6958431430.314724,23.753981101339942,2022-04-11 23:01:25.763
257,1649721719895,6967798833.094855,23.80180497844765,2022-04-12 00:01:59.895
258,1649725441943,7070275433.929521,24.096596027667765,2022-04-12 01:04:01.943
259,1649728939206,7066453238.193891,24.12081377778209,2022-04-12 02:02:19.206
260,1649732572668,6969405831.856863,23.84409864301133,2022-04-12 03:02:52.668
261,1649736200214,7004849914.625884,23.963759177158128,2022-04-12 04:03:20.214
262,1649739753649,7065018126.235298,24.205069856745908,2022-04-12 05:02:33.649
263,1649743328356,7142467499.585253,24.533480573761988,2022-04-12 06:02:08.356
264,1649747056437,7185169868.11204,24.53401795425664,2022-04-12 07:04:16.437
265,1649750607835,7246125118.594929,24.765781894145924,2022-04-12 08:03:27.835
266,1649754027340,7247568642.409676,24.77220958237301,2022-04-12 09:00:27.340
267,1649757728686,7228118337.478757,24.71996952942604,2022-04-12 10:02:08.686
268,1649761368965,7221726556.627578,24.670396561096894,2022-04-12 11:02:48.965
269,1649764893250,7318744031.482976,25.00036209123176,2022-04-12 12:01:33.250
270,1649768683028,7344115680.268344,25.19702562912784,2022-04-12 13:04:43.028
271,1649772074924,7382830117.866297,25.216044949825623,2022-04-12 14:01:14.924
272,1649775831772,7193929282.330526,24.478662774584127,2022-04-12 15:03:51.772
273,1649779311126,7261127160.7762575,24.65106451003306,2022-04-12 16:01:51.126
274,1649783056936,7239624966.41797,24.743565696045746,2022-04-12 17:04:16.936
275,1649786537590,7213287550.095025,24.629878035667986,2022-04-12 18:02:17.590
276,1649790107932,7102941592.781011,24.233586542670505,2022-04-12 19:01:47.932
277,1649793712714,7086266525.71699,24.06628358023056,2022-04-12 20:01:52.714
278,1649797381290,7136765886.945925,24.49237126293883,2022-04-12 21:03:01.290
279,1649800924037,7200415750.223526,24.66646961065269,2022-04-12 22:02:04.037
280,1649804569209,7130348020.588487,24.50247123641935,2022-04-12 23:02:49.209
281,1649808049607,7235814270.291083,24.752463363691003,2022-04-13 00:00:49.607
282,1649811790892,7231871951.928631,24.590577237729605,2022-04-13 01:03:10.892
283,1649815324449,7193233624.189481,24.637963796565128,2022-04-13 02:02:04.449
284,1649818828535,7232306887.669198,24.65032246539974,2022-04-13 03:00:28.535
285,1649822572468,7241786500.486389,24.663644886501118,2022-04-13 04:02:52.468
286,1649826068477,7217416409.526788,24.660555746732584,2022-04-13 05:01:08.477
287,1649829732678,7245621821.979866,24.82500852367683,2022-04-13 06:02:12.678
288,1649833467260,7249419108.41061,24.606183911260818,2022-04-13 07:04:27.260
289,1649837013677,7226427358.1623745,24.76039176230369,2022-04-13 08:03:33.677
290,1649840527775,7236098912.895952,24.72145751314038,2022-04-13 09:02:07.775
291,1649844075965,7207754928.655197,24.663925050499444,2022-04-13 10:01:15.965
292,1649847720278,7165335435.740664,24.465688717583863,2022-04-13 11:02:00.278
293,1649851493122,7148869390.706107,24.396055427669097,2022-04-13 12:04:53.122
294,1649854952086,7118408301.888311,24.27390325635092,2022-04-13 13:02:32.086
295,1649858560434,7206790405.321528,24.703967877500972,2022-04-13 14:02:40.434
296,1649862136372,7255423211.405002,24.770084783521597,2022-04-13 15:02:16.372
297,1649865724129,7337945192.669152,25.054916482833697,2022-04-13 16:02:04.129
298,1649869233365,7315579323.678141,24.90025645325272,2022-04-13 17:00:33.365
299,1649872888180,7272765087.078076,24.821805478205405,2022-04-13 18:01:28.180
300,1649876629468,7308572048.113059,25.027012361998697,2022-04-13 19:03:49.468
301,1649880121884,7280827478.116354,24.86251219787931,2022-04-13 20:02:01.884
302,1649883732074,7275494443.044969,24.92970361167184,2022-04-13 21:02:12.074
303,1649887280300,7283931758.100648,24.94448294168486,2022-04-13 22:01:20.300
304,1649890875498,7239198859.234847,24.68473236836111,2022-04-13 23:01:15.498
305,1649894586177,7242121311.090066,24.74117064681947,2022-04-14 00:03:06.177
306,1649898649266,7222030003.618974,24.66554088618269,2022-04-14 01:10:49.266
307,1649901801827,7273847072.433289,25.01527650566933,2022-04-14 02:03:21.827
308,1649905216748,7306080714.994289,25.02436282369101,2022-04-14 03:00:16.748
309,1649908921433,7265650155.138384,24.80324646969476,2022-04-14 04:02:01.433
310,1649912538900,7253146024.347778,24.79093259815545,2022-04-14 05:02:18.900
311,1649916176834,7305208290.263662,24.99514837756328,2022-04-14 06:02:56.834
312,1649919781372,7296597581.133312,24.92621294313185,2022-04-14 07:03:01.372
313,1649923253079,7320411595.687065,25.019677964009126,2022-04-14 08:00:53.079
314,1649926941524,7294516338.23052,24.87621481901954,2022-04-14 09:02:21.524
315,1649930548455,7272296077.899723,24.875871497277075,2022-04-14 10:02:28.455
316,1649934203316,7213167966.856388,24.65314105253053,2022-04-14 11:03:23.316
317,1649937832825,7186565485.980739,24.5622191834727,2022-04-14 12:03:52.825
318,1649941422266,7250468349.592946,24.794625583020974,2022-04-14 13:03:42.266
319,1649944966110,7198955961.170481,24.431485618948702,2022-04-14 14:02:46.110
320,1649948557536,7125570510.991193,24.35765690707624,2022-04-14 15:02:37.536
321,1649952143244,7028795001.053736,23.994493809643004,2022-04-14 16:02:23.244
322,1649955761852,6993518624.268557,23.924858078667235,2022-04-14 17:02:41.852
323,1649959419707,7033521732.118327,24.13170243212341,2022-04-14 18:03:39.707
324,1649962972814,7038151005.664867,23.902667133357383,2022-04-14 19:02:52.814
325,1649966565766,7015098703.98834,24.00193895376578,2022-04-14 20:02:45.766
326,1649970085675,7027256889.263802,24.0239953715798,2022-04-14 21:01:25.675
327,1649973853997,7025315493.920141,24.053209586675468,2022-04-14 22:04:13.997
328,1649977227231,7027565079.985168,23.933457462035065,2022-04-14 23:00:27.231
329,1649980935140,7034354729.808087,23.991448077230103,2022-04-15 00:02:15.140
330,1649984851197,7016243341.355132,23.951544941622203,2022-04-15 01:07:31.197
331,1649988212024,7043695281.093103,24.084221978675856,2022-04-15 02:03:32.024
332,1649991864363,7080789678.467853,24.21205446106113,2022-04-15 03:04:24.363
333,1649995257333,7119367826.481751,24.324714790474093,2022-04-15 04:00:57.333
334,1649998917398,7088104210.826393,24.162519465727687,2022-04-15 05:01:57.398
335,1650002405033,7100872258.31841,24.20897158910114,2022-04-15 06:00:05.033
336,1650006138882,7027608428.836879,24.073595823879156,2022-04-15 07:02:18.882
337,1650009694592,7023187681.414609,24.142259893282837,2022-04-15 08:01:34.592
338,1650013429362,7049200339.068424,24.03850979812905,2022-04-15 09:03:49.362
339,1650017000581,7037014164.650095,24.106016979244107,2022-04-15 10:03:20.581
340,1650020481858,7064836220.807636,24.13699883612345,2022-04-15 11:01:21.858
341,1650024154441,7059326809.792442,24.175991354874363,2022-04-15 12:02:34.441
342,1650027897819,7053666321.632507,24.08588270068619,2022-04-15 13:04:57.819
343,1650031224610,7009580953.194731,23.95732204660605,2022-04-15 14:00:24.610
344,1650035412336,7006624307.865206,23.92237595370175,2022-04-15 15:10:12.336
345,1650038528661,7057035901.531783,24.10612161617532,2022-04-15 16:02:08.661
346,1650042129680,7055489598.770783,24.13710151844718,2022-04-15 17:02:09.680
347,1650045628142,7082806967.381155,24.1886616751041,2022-04-15 18:00:28.142
348,1650049440965,7061169925.1256695,24.121234134480677,2022-04-15 19:04:00.965
349,1650052807214,7048919424.041354,24.07241770748568,2022-04-15 20:00:07.214
350,1650056624565,7068897120.283064,24.21062862915803,2022-04-15 21:03:44.565
351,1650060113349,7082096014.728272,24.20043318321852,2022-04-15 22:01:53.349
352,1650063721474,7045700752.117306,24.092063279017392,2022-04-15 23:02:01.474
353,1650067457063,7066721144.760779,24.146350251558093,2022-04-16 00:04:17.063
354,1650070843862,7088209849.5811615,24.23783244906329,2022-04-16 01:00:43.862
355,1650074589519,7103402948.369244,24.298713714767363,2022-04-16 02:03:09.519
356,1650078118235,7114859704.177983,24.313157446578803,2022-04-16 03:01:58.235
357,1650081687493,7091881983.348885,24.224843380456484,2022-04-16 04:01:27.493
358,1650085351034,7102442718.751622,24.26348006489173,2022-04-16 05:02:31.034
359,1650089012594,7097163597.874771,24.25666171302889,2022-04-16 06:03:32.594
360,1650092582993,7096286514.075899,24.24175675712288,2022-04-16 07:03:02.993
361,1650096141848,7091409084.29186,24.25419702066045,2022-04-16 08:02:21.848
362,1650100091693,7085503192.772544,24.248611065880716,2022-04-16 09:08:11.693
363,1650103345096,7075857834.565127,24.15906481892998,2022-04-16 10:02:25.096
364,1650106937122,7085773101.2366495,24.265736378759247,2022-04-16 11:02:17.122
365,1650110629339,7106528696.722948,24.28951218535572,2022-04-16 12:03:49.339
366,1650114044669,7145806987.939451,24.43392547398891,2022-04-16 13:00:44.669
367,1650117695848,7112649396.630866,24.32156322546987,2022-04-16 14:01:35.848
368,1650121332184,7104889918.476352,24.296449604616303,2022-04-16 15:02:12.184
369,1650125219408,7009908858.32559,23.955200962149977,2022-04-16 16:06:59.408
370,1650128550850,7031079002.329965,24.0528721049628,2022-04-16 17:02:30.850
371,1650132045391,7029326637.941085,23.998096242546392,2022-04-16 18:00:45.391
372,1650135739874,7029426956.320507,24.03838642737593,2022-04-16 19:02:19.874
373,1650139344652,7047650118.502458,24.091090679083894,2022-04-16 20:02:24.652
374,1650142875639,7057812279.270129,24.19348728321028,2022-04-16 21:01:15.639
375,1650146426460,7097950031.538828,24.25816180228792,2022-04-16 22:00:26.460
376,1650150134388,7085647262.145546,24.20169889799165,2022-04-16 23:02:14.388
377,1650153757721,7112479974.129501,24.225860522405306,2022-04-17 00:02:37.721
378,1650157406442,7067319852.494523,24.15466186112253,2022-04-17 01:03:26.442
379,1650161020315,7086861499.071755,24.193615678024926,2022-04-17 02:03:40.315
380,1650164491358,7022937730.098179,24.00053119899373,2022-04-17 03:01:31.358
381,1650168219682,7057921280.528211,24.1099585877505,2022-04-17 04:03:39.682
382,1650171853253,7063925857.288752,24.14644368533701,2022-04-17 05:04:13.253
383,1650175345317,7080878319.935808,24.170826376825133,2022-04-17 06:02:25.317
384,1650178885451,7072156253.647834,24.13870067085655,2022-04-17 07:01:25.451
385,1650182649847,7048822814.503882,24.09144274731115,2022-04-17 08:04:09.847
386,1650186884338,7054950471.302431,24.12620128309651,2022-04-17 09:14:44.338
387,1650189852854,7062637360.927589,24.12662432355146,2022-04-17 10:04:12.854
388,1650193311780,7059262506.227649,24.130640378059443,2022-04-17 11:01:51.780
389,1650196933186,7069577215.6672325,24.16955036618954,2022-04-17 12:02:13.186
390,1650200618930,7081956689.698319,24.219570852072174,2022-04-17 13:03:38.930
391,1650204055954,7116768297.217608,24.29375290788696,2022-04-17 14:00:55.954
392,1650207762821,7101436004.438544,24.27300858104374,2022-04-17 15:02:42.821
393,1650211330660,7127685478.567003,24.365735025082184,2022-04-17 16:02:10.660
394,1650214835484,7129776098.606758,24.34008929176465,2022-04-17 17:00:35.484
395,1650218507468,7084278438.920138,24.181176696484943,2022-04-17 18:01:47.468
396,1650222239299,7038439072.041673,24.04074256016929,2022-04-17 19:03:59.299
397,1650225731036,7043430101.142928,24.14531483600487,2022-04-17 20:02:11.036
398,1650229353442,7050805633.595379,24.070606935451583,2022-04-17 21:02:33.442
399,1650233047567,7043724659.243512,24.103545152304346,2022-04-17 22:04:07.567
400,1650236468123,7002656513.662858,23.85356405775532,2022-04-17 23:01:08.123
401,1650240114109,6792155406.364391,23.27463485723445,2022-04-18 00:01:54.109
402,1650243617965,6828655907.6944895,23.36526037548072,2022-04-18 01:00:17.965
403,1650247387559,6834600890.959159,23.409387219113636,2022-04-18 02:03:07.559
404,1650250981604,6870175565.595473,23.497714856203935,2022-04-18 03:03:01.604
405,1650254731692,6885251509.397132,23.52830268788109,2022-04-18 04:05:31.692
406,1650258695404,6606730841.82904,22.56298577005412,2022-04-18 05:11:35.404
407,1650261812388,6644326887.95694,22.70895793922733,2022-04-18 06:03:32.388
408,1650265425356,6692062537.386342,22.87155857304016,2022-04-18 07:03:45.356
409,1650268911303,6656603447.615263,22.6785871907012,2022-04-18 08:01:51.303
410,1650273295626,6656512248.688609,22.684731016635908,2022-04-18 09:14:55.626
411,1650276011790,6645249561.813302,22.74439163507843,2022-04-18 10:00:11.790
412,1650279617121,6685141338.361747,22.82001651576101,2022-04-18 11:00:17.121
413,1650283456546,6704786825.039191,22.91559770746296,2022-04-18 12:04:16.546
414,1650286943626,6774407254.731493,23.190374493967667,2022-04-18 13:02:23.626
415,1650290486468,6794561473.4098015,23.17246739223667,2022-04-18 14:01:26.468
416,1650294082490,6825538670.841054,23.36416613162751,2022-04-18 15:01:22.490
417,1650297708155,6776938712.592845,23.18153255549089,2022-04-18 16:01:48.155
418,1650301431455,6856612914.219158,23.39281630141146,2022-04-18 17:03:51.455
419,1650304967568,6918259495.717871,23.67810281804236,2022-04-18 18:02:47.568
420,1650308629445,7001013920.194411,23.915951341789185,2022-04-18 19:03:49.445
421,1650312126516,6929971704.986183,23.671141253851285,2022-04-18 20:02:06.516
422,1650315734598,6948563444.454345,23.750861863068508,2022-04-18 21:02:14.598
423,1650319349436,6987283917.36051,23.856237727358405,2022-04-18 22:02:29.436
424,1650322943265,6974304033.883564,23.868078705975694,2022-04-18 23:02:23.265
425,1650326579921,7042491989.699666,24.090249195464345,2022-04-19 00:02:59.921
426,1650330588842,7115207170.155357,24.265189535942834,2022-04-19 01:09:48.842
427,1650333735245,7066601330.406834,24.093765731252702,2022-04-19 02:02:15.245
428,1650337392866,7000041765.425255,23.89277878415312,2022-04-19 03:03:12.866
429,1650340838822,7012950939.255851,23.94461851162778,2022-04-19 04:00:38.822
430,1650344551008,7056599943.754993,24.150111105064948,2022-04-19 05:02:31.008
431,1650348215430,7054261672.224904,24.085077521239477,2022-04-19 06:03:35.430
432,1650351804635,7039159124.639363,24.046668874194523,2022-04-19 07:03:24.635
433,1650355352544,7014200037.63457,23.969198449466106,2022-04-19 08:02:32.544
434,1650359195342,7009532881.767685,23.93476304389459,2022-04-19 09:06:35.342
435,1650362604459,6963095704.517187,23.793164152798564,2022-04-19 10:03:24.459
436,1650366147065,6985502994.173291,23.878592038504724,2022-04-19 11:02:27.065
437,1650369780725,7006791883.91357,23.96872423884013,2022-04-19 12:03:00.725
438,1650373391096,7035836055.135269,24.05836254785354,2022-04-19 13:03:11.096
439,1650376935839,7048875106.40305,24.252257329354716,2022-04-19 14:02:15.839
440,1650380424878,7145965432.44236,24.47537549436184,2022-04-19 15:00:24.878
441,1650384106788,7129065444.890867,24.388592848423347,2022-04-19 16:01:46.788
442,1650387822457,7146891035.483955,24.52759758873196,2022-04-19 17:03:42.457
443,1650391402761,7121040608.567387,24.38789008421591,2022-04-19 18:03:22.761
444,1650394962623,7122479108.82919,24.34354125341014,2022-04-19 19:02:42.623
445,1650400452708,7156419081.704602,24.45918490501681,2022-04-19 20:34:12.708
446,1650402098037,7138613476.481527,24.41459174885873,2022-04-19 21:01:38.037
447,1650405781389,7173997935.477658,24.55374805117509,2022-04-19 22:03:01.389
448,1650409267436,7211037587.150746,24.60080601383085,2022-04-19 23:01:07.436
449,1650412996679,7216591550.451714,24.66626487081296,2022-04-20 00:03:16.679
450,1650416725348,7182655549.976007,24.498326602713128,2022-04-20 01:05:25.348
451,1650420024858,7195510407.888846,24.59827892867021,2022-04-20 02:00:24.858
452,1650423815906,7158825567.85331,24.546517279686626,2022-04-20 03:03:35.906
453,1650427343116,7198979990.445589,24.69009393032711,2022-04-20 04:02:23.116
454,1650431003853,7189570488.6033945,24.565621966020863,2022-04-20 05:03:23.853
455,1650434750791,7238023181.352101,24.7404863914186,2022-04-20 06:05:50.791
456,1650438095225,7236256451.772029,24.768731275783825,2022-04-20 07:01:35.225
457,1650441976787,7244989130.189936,24.750752304589984,2022-04-20 08:06:16.787
458,1650445597185,7273553816.156957,24.861449343264603,2022-04-20 09:06:37.185
459,1650448826474,7258655477.44677,24.783357370986167,2022-04-20 10:00:26.474
460,1650452690358,7309419013.67112,24.998201170974067,2022-04-20 11:04:50.358
461,1650456142476,7312864118.776214,24.99754165371244,2022-04-20 12:02:22.476
462,1650460039866,7312323668.949404,24.958473559554115,2022-04-20 13:07:19.866
463,1650463507522,7220109123.538825,24.603048425837816,2022-04-20 14:05:07.522
